route_id,service_id,trip_id,trip_short_name,direction_id,shape_id,trip_headsign
18650,112762757200,287789,8358,0,,St. Louis
18650,112762737200,287794,8359,1,,Carbondale
41080,112762227200,287797,8501,0,,Redding
41080,112762227200,287800,8514,1,,Sacramento
41080,112762227200,287803,8517,0,,Redding
41080,[phone],287806,8504,1,,Sacramento
42996,[phone],287819,26,1,386,Mobile Amtrak Sta
42996,[phone],287823,25,0,387,New Orleans
84,[phone],288005,542,1,64,Sacramento
94,106262086226,287840,642,1,21,New York
94,106262296247,287841,642,1,21,New York
94,106262516329,287843,642,1,21,New York
94,106263316358,287845,642,1,21,New York
94,106063626365,287847,642,1,21,New York
88,106563537200,287913,195,1,260,Washington
40751,106270047200,287948,2115,1,326,Washington
40751,106270047200,287958,2128,0,328,New York
40751,206262006247,287870,2108,0,328,New York
40751,106262516289,287872,2108,0,328,New York
40751,106262926329,287873,2108,0,328,New York
40751,106263316358,287875,2108,0,328,New York
40751,106063626365,287877,2108,0,328,New York
40751,106462567200,274607,2264,0,327,Boston
40751,106462987200,274446,2218,0,328,New York
42954,112762577200,287883,4761,0,,Oakland
42954,112762327200,287886,4765,0,,Oakland
42954,112762327200,287889,4769,0,,Oakland
42954,312762007200,287890,4770,1,,Santa Barbara
42954,112762327200,287893,4782,1,,Santa Barbara
42954,112762577200,287896,4785,0,,Oakland
42954,112762327200,287899,4790,1,,Santa Barbara
42954,112762327200,287902,4794,1,,San Luis Obispo
42954,312762007200,287903,4985,0,,Fullerton
42954,312762007200,287904,4970,1,,Palm Springs
42954,312762007200,287905,4982,1,,Indio
42954,312762007200,287906,4969,0,,Fullerton
40751,106462076214,287981,2209,1,326,Washington
40751,106462216221,287982,2209,1,326,Washington
40751,106462286242,287983,2209,1,326,Washington
40751,103262506250,287985,2209,1,326,Washington
40751,106462566347,287986,2209,1,326,Washington
40751,100163326332,287987,2209,1,326,Washington
40751,206262006247,287950,2128,0,328,New York
40751,106262516289,287952,2128,0,328,New York
40751,106262926329,287953,2128,0,328,New York
40751,106263316358,287955,2128,0,328,New York
40751,106063626365,287957,2128,0,328,New York
84,206262006247,287998,542,1,64,Sacramento
84,106262516329,288000,542,1,64,Sacramento
84,106263346358,288002,542,1,64,Sacramento
84,106063626365,288004,542,1,64,Sacramento
40751,106270047200,288023,2120,0,328,New York
40751,106270047200,288033,2112,0,328,New York
40751,106270047200,288098,2150,0,327,Boston
40751,106262436247,288187,2105,1,326,Washington
40751,106262516329,288189,2105,1,326,Washington
40751,106263316358,288191,2105,1,326,Washington
40751,106063626365,288193,2105,1,326,Washington
40751,106270047200,288240,2119,1,326,Washington
40751,106563257200,288245,2203,1,326,Washington
96,212762006205,288336,6,1,174,Chicago
96,109762066208,288337,6,1,,Denver
96,112762097070,288338,6,1,174,Chicago
96,100270717071,288339,6,1,174,Chicago
96,212762006206,288342,5,0,173,Emeryville
96,111262076209,288343,5,0,,Emeryville
96,112762107070,288344,5,0,173,Emeryville
96,100270717071,288345,5,0,173,Emeryville
68,212762006205,288356,63,0,350,Toronto
68,106562066235,288357,63,0,350,Toronto
68,106262086237,288358,63,0,350,Toronto
68,106262386250,288359,63,0,350,Toronto
68,106562416249,288360,63,0,350,Toronto
68,103062516254,288361,63,0,350,Toronto
68,106562556256,288362,63,0,350,Toronto
68,112762576305,288363,63,0,350,Toronto
36921,112762577200,288373,233,0,248,Rensselaer
40751,206262006247,288016,2120,0,328,New York
40751,106262516329,288018,2120,0,328,New York
40751,106263316358,288020,2120,0,328,New York
40751,106063626365,288022,2120,0,328,New York
40751,206262006247,288025,2112,0,328,New York
40751,106262516289,288027,2112,0,328,New York
40751,106262926329,288028,2112,0,328,New York
40751,106263316358,288030,2112,0,328,New York
40751,106063626365,288032,2112,0,328,New York
40751,100162066213,288049,2208,0,328,New York
40751,106462076214,288050,2208,0,328,New York
40751,100162206220,288051,2208,0,328,New York
40751,106462216221,288052,2208,0,328,New York
40751,100162276241,288053,2208,0,328,New York
40751,106462286242,288054,2208,0,328,New York
40751,100162486325,288055,2208,0,328,New York
40751,106462496249,288056,2208,0,328,New York
40751,103262506250,288057,2208,0,328,New York
40751,100463306330,288059,2208,0,328,New York
40751,100163326332,288060,2208,0,328,New York
40751,100263597001,288062,2208,0,328,New York
78,312762007200,275340,761,0,149,Goleta
40751,206462006242,275845,2212,0,328,New York
40751,103262506250,275847,2212,0,328,New York
40751,106462566291,275848,2212,0,328,New York
40751,100163326332,275850,2212,0,328,New York
88,106270047200,276847,138,0,349,New York
88,106270047200,276881,170,0,264,Boston
88,106270047200,276945,177,1,355,Philadelphia
88,206262006247,276959,179,1,355,Philadelphia
88,106262516329,276961,179,1,355,Philadelphia
88,106263316358,276963,179,1,355,Philadelphia
88,106063626365,276965,179,1,355,Philadelphia
88,206262006247,277032,190,0,356,Boston
88,106262516329,277034,190,0,356,Boston
88,106263316358,277036,190,0,356,Boston
88,106063626365,277038,190,0,356,Boston
88,206262006247,276232,110,0,388,New York
88,106262516329,276234,110,0,388,New York
88,106263316358,276236,110,0,388,New York
88,106063626365,276238,110,0,388,New York
41042,206562006214,277696,405,1,318,New Haven
41042,103262506250,277699,405,1,318,New Haven
41042,100463306330,277700,405,1,318,New Haven
41042,100263597001,277701,405,1,318,New Haven
41042,206462006214,277704,409,1,318,New Haven
41042,106462286242,277706,409,1,318,New Haven
41042,103262506250,277708,409,1,318,New Haven
41042,100163326332,277710,409,1,318,New Haven
41042,206462006214,277713,416,0,319,Springfield
41042,106462286242,277715,416,0,319,Springfield
41042,103262506250,277717,416,0,319,Springfield
41042,100163326332,277719,416,0,319,Springfield
41042,206562006214,277723,450,0,319,Springfield
41042,103262506250,277726,450,0,319,Springfield
41042,100463306330,277727,450,0,319,Springfield
41042,100263597001,277728,450,0,319,Springfield
41042,206562006214,277732,460,0,319,Springfield
41042,103262506250,277735,460,0,319,Springfield
41042,100463306330,277736,460,0,319,Springfield
41042,100263597001,277737,460,0,319,Springfield
41042,200162006213,277741,463,1,318,New Haven
41042,100162276325,277743,463,1,318,New Haven
41042,106462496249,277744,463,1,318,New Haven
41042,100463306330,277745,463,1,318,New Haven
41042,100263597001,277748,463,1,318,New Haven
41042,206562006214,277752,464,0,319,Springfield
41042,103262506250,277755,464,0,319,Springfield
41042,100463306330,277756,464,0,319,Springfield
41042,100263597001,277757,464,0,319,Springfield
41042,206462006214,277760,465,1,318,New Haven
41042,106462286242,277762,465,1,318,New Haven
41042,103262506250,277764,465,1,318,New Haven
41042,100163326332,277766,465,1,318,New Haven
41042,200162006213,277770,467,1,318,New Haven
41042,100162276325,277772,467,1,318,New Haven
41042,106462496249,277773,467,1,318,New Haven
41042,100463306330,277774,467,1,318,New Haven
41042,100263597001,277777,467,1,318,New Haven
41042,206462006214,277780,497,1,318,New Haven
41042,106462286242,277782,497,1,318,New Haven
41042,103262506250,277784,497,1,318,New Haven
41042,100163326332,277786,497,1,318,New Haven
41044,206562006214,277800,461,1,315,New Haven
41044,103262506250,277803,461,1,315,New Haven
41044,100463306330,277804,461,1,315,New Haven
41044,100263597001,277805,461,1,315,New Haven
41044,106562277200,277802,461,1,315,New Haven
41044,206262006218,277836,425,1,320,Springfield
41044,106262226247,277838,425,1,320,Springfield
41044,106262516329,277840,425,1,320,Springfield
41044,106263316358,277842,425,1,320,Springfield
41044,106063626365,277844,425,1,320,Springfield
41044,206562006214,277846,499,1,320,Springfield
41044,103262506250,277850,499,1,320,Springfield
41044,100463306330,277851,499,1,320,Springfield
41044,100263597001,277852,499,1,320,Springfield
41044,106562277200,277944,400,0,317,Greenfield
41042,106562277200,277698,405,1,318,New Haven
41042,106462567200,277709,409,1,318,New Haven
41042,106462567200,277718,416,0,319,Springfield
41042,106562277200,277725,450,0,319,Springfield
41042,106562277200,277734,460,0,319,Springfield
41042,100163397200,277747,463,1,318,New Haven
41042,106562277200,277754,464,0,319,Springfield
41042,106462567200,277765,465,1,318,New Haven
41042,100163397200,277776,467,1,318,New Haven
41042,106462567200,277785,497,1,318,New Haven
41044,106562277200,277849,499,1,320,Springfield
41044,106270047200,277845,425,1,320,Springfield
41044,103262506250,277945,400,0,317,Greenfield
41044,100463306330,277946,400,0,317,Greenfield
41044,100263597001,277947,400,0,317,Greenfield
36923,112762906298,278261,1019,1,,Washington
69,112762906297,278125,1090,0,,New York
36923,112762906298,278266,1020,0,,New York
42947,112762906298,278271,1097,1,,Washington
42947,112762906298,278276,1098,0,,New York
41044,206562006214,277905,488,0,316,Greenfield
41044,103262506250,277908,488,0,316,Greenfield
41044,100463306330,277909,488,0,316,Greenfield
41044,100263597001,277910,488,0,316,Greenfield
41044,206562006214,277941,400,0,317,Greenfield
94,206262006247,280096,644,1,21,New York
94,106262516329,280098,644,1,21,New York
94,106263316358,280100,644,1,21,New York
94,106063626365,280102,644,1,21,New York
94,206262006247,280106,646,1,21,New York
94,106262516329,280108,646,1,21,New York
94,106263316358,280110,646,1,21,New York
94,106063626365,280112,646,1,21,New York
94,206262006226,280116,648,1,21,New York
94,106262296247,280117,648,1,21,New York
94,106262516329,280119,648,1,21,New York
94,106263316358,280121,648,1,21,New York
94,106063626365,280123,648,1,21,New York
94,206262006226,280127,650,1,21,New York
94,106262296247,280128,650,1,21,New York
94,106262516329,280130,650,1,21,New York
94,106263316358,280132,650,1,21,New York
94,106063626365,280134,650,1,21,New York
94,206262006247,280138,652,1,21,New York
94,106262516329,280140,652,1,21,New York
94,106263316358,280142,652,1,21,New York
94,106063626365,280144,652,1,21,New York
94,106270047200,280237,607,0,23,Harrisburg
94,100163397200,280243,611,0,25,Harrisburg
94,106270047200,280259,641,0,23,Harrisburg
94,106270047200,280339,655,0,23,Harrisburg
94,106270047200,280349,657,0,23,Harrisburg
94,106270047200,280359,601,0,25,Harrisburg
94,206262006247,280362,605,0,25,Harrisburg
94,106262516329,280364,605,0,25,Harrisburg
94,106263316358,280366,605,0,25,Harrisburg
94,106063626365,280368,605,0,25,Harrisburg
40751,206562006291,280543,2260,0,327,Boston
40751,103262506250,280544,2260,0,327,Boston
40751,100463306330,280546,2260,0,327,Boston
40751,100263597001,280547,2260,0,327,Boston
42954,206262006212,278471,6255,1,,Providence
42954,206562006207,278472,6255,1,,Providence
42954,206262006212,278475,6256,0,,Worcester
42954,206562006207,278476,6256,0,,Worcester
42954,206262006212,278479,6257,1,,Providence
42954,206562006207,278480,6257,1,,Providence
42954,206262006212,278483,6258,0,,Worcester
42954,200162006206,278484,6258,0,,Worcester
42954,206462006207,278485,6258,0,,Worcester
42954,206262006212,278489,6259,1,,Providence
42954,200162006206,278490,6259,1,,Providence
42954,206462006207,278491,6259,1,,Providence
42954,206262006212,278495,6260,0,,Worcester
42954,206562006207,278496,6260,0,,Worcester
78,312762007200,280194,757,0,150,San Luis Obispo
94,206262006247,280262,609,0,23,Harrisburg
94,106262516329,280264,609,0,23,Harrisburg
94,106263316358,280266,609,0,23,Harrisburg
94,106063626365,280268,609,0,23,Harrisburg
94,206262006247,280272,643,0,23,Harrisburg
94,106262516329,280274,643,0,23,Harrisburg
94,106263316358,280276,643,0,23,Harrisburg
94,106063626365,280278,643,0,23,Harrisburg
94,206262006247,280292,647,0,23,Harrisburg
94,106262516329,280294,647,0,23,Harrisburg
94,106263316358,280296,647,0,23,Harrisburg
94,106063626365,280298,647,0,23,Harrisburg
94,206262006247,280302,649,0,23,Harrisburg
94,106262516329,280304,649,0,23,Harrisburg
94,106263316358,280306,649,0,23,Harrisburg
94,106063626365,280308,649,0,23,Harrisburg
94,206262006247,280312,651,0,23,Harrisburg
94,106262516329,280314,651,0,23,Harrisburg
94,106263316358,280316,651,0,23,Harrisburg
94,106063626365,280318,651,0,23,Harrisburg
94,206262006247,280322,653,0,23,Harrisburg
94,106262516329,280324,653,0,23,Harrisburg
94,106263316358,280326,653,0,23,Harrisburg
94,106063626365,280328,653,0,23,Harrisburg
94,100270087200,280161,624,1,21,New York
94,106270047200,280171,656,1,21,New York
94,106270047200,280181,658,1,21,New York
94,106270047200,280191,626,1,21,New York
94,106270047200,280369,605,0,25,Harrisburg
60,312762007200,280387,518,0,291,Vancouver
94,106262516329,280077,640,1,21,New York
94,106263316358,280079,640,1,21,New York
94,106063626365,280081,640,1,21,New York
40751,106270047200,280665,2158,0,327,Boston
40751,106270047200,280676,2160,0,327,Boston
40751,106270047200,280688,2162,0,327,Boston
40751,100163397200,280584,2262,0,327,Boston
40751,206262006247,280724,2118,0,328,New York
40751,106262516289,280726,2118,0,328,New York
40751,106262926329,280727,2118,0,328,New York
40751,106263316358,280729,2118,0,328,New York
40751,106063626365,280731,2118,0,328,New York
40751,206262006247,280746,2116,0,328,New York
40751,106262516329,280748,2116,0,328,New York
40751,106263316358,280750,2116,0,328,New York
40751,106063626365,280752,2116,0,328,New York
61,106262867200,281176,685,0,152,Brunswick
42954,106262517200,263983,3532,1,,Sparks
42954,106262517200,263989,3539,0,,Sacramento
42954,306562007200,263990,3591,0,,Sacramento
42954,206262006247,263981,3532,1,,Sparks
42954,206262006247,263987,3539,0,,Sacramento
42954,103262506250,263992,3591,0,,Sacramento
31849,312762007200,264268,7097,1,,Canadian Border
31849,312762007200,264273,7098,0,,Toronto
94,106270047200,280072,600,1,21,New York
94,106270047200,280082,640,1,21,New York
94,106270047200,280103,644,1,21,New York
94,106270047200,280113,646,1,21,New York
94,106270047200,280124,648,1,21,New York
94,106270047200,280135,650,1,21,New York
94,106270047200,280145,652,1,21,New York
94,206262006247,280230,607,0,23,Harrisburg
94,106262516329,280232,607,0,23,Harrisburg
94,106263316358,280234,607,0,23,Harrisburg
94,106063626365,280236,607,0,23,Harrisburg
94,200162006325,280238,611,0,25,Harrisburg
94,106462496249,280240,611,0,25,Harrisburg
94,100463306330,280241,611,0,25,Harrisburg
94,100263597001,280244,611,0,25,Harrisburg
94,206262006247,280252,641,0,23,Harrisburg
94,106262516329,280254,641,0,23,Harrisburg
94,106263316358,280256,641,0,23,Harrisburg
94,106063626365,280258,641,0,23,Harrisburg
94,200262006352,280158,624,1,21,New York
94,100863296329,280159,624,1,21,New York
94,206262006247,280164,656,1,21,New York
94,106262516329,280166,656,1,21,New York
94,106263316358,280168,656,1,21,New York
94,106063626365,280170,656,1,21,New York
94,206262006247,280174,658,1,21,New York
94,106262516329,280176,658,1,21,New York
94,106263316358,280178,658,1,21,New York
94,106063626365,280180,658,1,21,New York
94,206262006247,280184,626,1,21,New York
94,106262516329,280186,626,1,21,New York
94,106263316358,280188,626,1,21,New York
94,106063626365,280190,626,1,21,New York
94,106270047200,280269,609,0,23,Harrisburg
94,106270047200,280279,643,0,23,Harrisburg
94,106270047200,280299,647,0,23,Harrisburg
94,106270047200,280309,649,0,23,Harrisburg
94,106270047200,280319,651,0,23,Harrisburg
94,106270047200,280329,653,0,23,Harrisburg
94,206262006247,280332,655,0,23,Harrisburg
94,106262516329,280334,655,0,23,Harrisburg
94,106263316358,280336,655,0,23,Harrisburg
94,106063626365,280338,655,0,23,Harrisburg
94,206262006247,280342,657,0,23,Harrisburg
94,106262516329,280344,657,0,23,Harrisburg
94,106263316358,280346,657,0,23,Harrisburg
94,106063626365,280348,657,0,23,Harrisburg
94,206262006247,280352,601,0,25,Harrisburg
94,106262516329,280354,601,0,25,Harrisburg
94,106263316358,280356,601,0,25,Harrisburg
94,106063626365,280358,601,0,25,Harrisburg
94,206262006247,280065,600,1,21,New York
94,106262516329,280067,600,1,21,New York
94,106263316358,280069,600,1,21,New York
94,106063626365,280071,600,1,21,New York
94,206262006247,280075,640,1,21,New York
86,312762007200,264558,822,0,18,Oklahoma City
78,312762007200,265020,567,0,102,Los Angeles
78,312762007200,265015,572,1,101,San Diego
42985,306262007200,272714,9511,1,,Washington
42985,306262007200,272730,9449,1,,Washington
42985,306262007200,272778,9401,1,,Washington
42985,306262007200,272781,9409,1,,Washington
42985,306262007200,272784,9415,1,,Washington
42985,306262007200,272787,9419,1,,Washington
42985,306262007200,272790,9423,1,,Washington
42985,306262007200,272793,9429,1,,Washington
42985,306262007200,272796,9433,1,,Washington
42985,306262007200,272799,9439,1,,Washington
42985,306262007200,272802,9445,1,,Washington
42985,306262007200,272805,9447,1,,Washington
42985,306262007200,272808,9505,1,,Washington
42985,306262007200,272811,9613,1,,Baltimore
42985,306262007200,272814,9679,1,,Washington
36921,112762577200,265696,244,1,245,New York
36921,206162006246,265692,244,1,245,New York
36921,106562486249,265693,244,1,245,New York
36921,102962516255,265695,244,1,245,New York
42992,206662006247,265719,1246,1,,New York
42992,109862506256,265721,1246,1,,New York
36921,312762007200,266124,234,1,245,New York
42933,207162006235,266452,6005,1,,Fraser
42933,110362396243,266454,6005,1,,Fraser
42933,207162006235,266459,6006,1,,Fraser
42933,110362396243,266461,6006,1,,Fraser
42933,207162006235,266466,6205,1,,Winter Park
42933,110362396243,266468,6205,1,,Winter Park
42933,207162006235,266473,6206,1,,Winter Park
42933,110362396243,266475,6206,1,,Winter Park
36921,312762007200,266138,241,0,248,Rensselaer
42933,112763207200,266456,6005,1,,Fraser
42933,112763207200,266463,6006,1,,Fraser
42933,112763207200,266470,6205,1,,Winter Park
42933,112763207200,266477,6206,1,,Winter Park
36921,112763067200,267274,280,1,280,New York
42954,206562006249,267432,6087,0,,Newport News
42954,206562006249,267441,6099,1,,Virginia Beach
42954,206562006249,267447,6187,1,,Virginia Beach
36921,212762006305,267273,280,1,280,New York
42954,206562006249,267456,6124,0,,Newport News
42954,206562006249,267459,6158,0,,Norfolk
42954,206562006249,267476,6155,1,,Newport News
42954,206562006249,267479,6156,1,,Virginia Beach
41044,106562277200,277907,488,0,316,Greenfield
42985,306262007200,266616,9410,0,,Baltimore
42985,306262007200,266625,9416,0,,Baltimore
42985,306262007200,266634,9424,0,,Baltimore
42985,306262007200,266637,9426,0,,Baltimore
42985,306262007200,266655,9448,0,,Baltimore
42985,306262007200,266658,9502,0,,Perryville
42985,306262007200,266661,9520,0,,Perryville
42985,306262007200,266667,9544,0,,Perryville
42985,306262007200,266679,9612,0,,Martin Airport
42985,306262007200,266682,9634,0,,Martin Airport
42985,306262007200,266685,9642,0,,Martin Airport
42985,306262007200,266688,9652,0,,Perryville
42985,306262007200,266691,9654,0,,Perryville
69,112762906298,278071,1089,1,,Washington
42948,306562007200,279114,3663,0,,New Haven
84,206262006247,279103,532,1,59,Sacramento
84,106262516329,279105,532,1,59,Sacramento
84,106263346358,279107,532,1,59,Sacramento
84,106063626365,279109,532,1,59,Sacramento
84,106270047200,279110,532,1,59,Sacramento
42954,312762007200,279298,5005,0,,San Francisco
61,106262867200,279249,686,1,153,Boston
42954,103262506250,279295,5006,1,,Emeryville
42954,306562007200,279294,5006,1,,Emeryville
42954,106562557200,267457,6124,0,,Newport News
42954,106562557200,267460,6158,0,,Norfolk
42954,106562557200,267477,6155,1,,Newport News
42954,106562557200,267480,6156,1,,Virginia Beach
61,206262006285,279248,686,1,153,Boston
78,312762007200,267519,579,0,102,Los Angeles
42954,106562557200,267433,6087,0,,Newport News
42954,106562557200,267442,6099,1,,Virginia Beach
42954,106562557200,267448,6187,1,,Virginia Beach
78,312762007200,268278,581,0,102,Los Angeles
78,312762007200,268255,770,1,151,San Diego
78,312762007200,269604,595,0,102,Los Angeles
40751,200162006290,280579,2262,0,327,Boston
40751,106462496249,280580,2262,0,327,Boston
40751,100162976325,280581,2262,0,327,Boston
40751,100463306330,280582,2262,0,327,Boston
40751,100263597001,280585,2262,0,327,Boston
40751,106263316358,280685,2162,0,327,Boston
40751,106063626365,280687,2162,0,327,Boston
40751,106270047200,280732,2118,0,328,New York
40751,106270047200,280753,2116,0,328,New York
61,206262006285,281175,685,0,152,Brunswick
40751,106562977200,280545,2260,0,327,Boston
40751,206262006247,280657,2158,0,327,Boston
40751,106262516289,280659,2158,0,327,Boston
40751,106262926329,280660,2158,0,327,Boston
40751,106263316358,280662,2158,0,327,Boston
40751,106063626365,280664,2158,0,327,Boston
40751,206262006247,280668,2160,0,327,Boston
40751,106262516289,280670,2160,0,327,Boston
40751,106262926329,280671,2160,0,327,Boston
40751,106263316358,280673,2160,0,327,Boston
40751,106063626365,280675,2160,0,327,Boston
40751,206262006247,280681,2162,0,327,Boston
40751,106262516329,280683,2162,0,327,Boston
81,212762007071,281373,49,0,128,Chicago
81,100170727072,281374,49,0,128,Chicago
87,212762007071,281383,22,1,274,Chicago
87,100170727072,281384,22,1,274,Chicago
87,212762007071,281386,21,0,272,San Antonio
87,100170727072,281387,21,0,272,San Antonio
94,106270047200,282007,639,0,24,Philadelphia
94,106270047200,282018,654,1,21,New York
41044,206262006217,282095,479,1,315,New Haven
41044,100662186219,282096,479,1,,New Haven
41044,106262226247,282097,479,1,315,New Haven
41044,106262516303,282099,479,1,315,New Haven
41044,106263066329,282100,479,1,315,New Haven
41044,106263316358,282102,479,1,315,New Haven
75,212762006279,281245,7,0,184,Seattle
75,112762807070,281246,7,0,184,Seattle
75,100270717071,281247,7,0,184,Seattle
75,212762006279,281263,8,1,186,Chicago
75,112762807070,281264,8,1,186,Chicago
75,100270717071,281265,8,1,186,Chicago
42994,112762916298,281300,1041,1,,Miami
42994,100170727072,281302,1041,1,384,Miami
75,112770737200,281249,7,0,184,Seattle
42994,112762906297,281285,1040,0,,Jacksonville
42994,100170727072,281287,1040,0,385,Chicago
36924,112770737200,281307,11,1,314,Los Angeles
36924,112770737200,281311,14,0,313,Seattle
75,112770737200,281267,8,1,186,Chicago
81,112770737200,281375,49,0,128,Chicago
87,112770737200,281385,22,1,274,Chicago
87,112770737200,281388,21,0,272,San Antonio
41044,106063626365,282104,479,1,315,New Haven
42954,206262006250,281540,6186,0,,Newport News
42954,206262006250,281544,6193,1,,Virginia Beach
42954,306262007200,281556,6394,0,,Norfolk
42954,306262007200,281559,6438,0,,Norfolk
41044,206262006247,282036,471,1,359,New Haven
41044,106262516303,282038,471,1,359,New Haven
41044,106263066329,282039,471,1,,New Haven
41044,106263316358,282041,471,1,,New Haven
41044,106063626365,282043,471,1,,New Haven
94,100162066213,281647,662,1,21,New York
94,100162206325,281648,662,1,21,New York
94,106462496249,281649,662,1,21,New York
94,100463306330,281650,662,1,21,New York
94,100263597001,281653,662,1,21,New York
94,106270047200,281955,645,0,23,Harrisburg
41044,106270047200,282044,471,1,,New Haven
41042,206262006247,282070,417,1,318,New Haven
41042,106262516303,282072,417,1,318,New Haven
41042,106263066329,282073,417,1,318,New Haven
41042,106263316358,282075,417,1,318,New Haven
41042,106063626365,282077,417,1,318,New Haven
41044,106270047200,282105,479,1,315,New Haven
41044,206262006247,282193,478,0,,Springfield
41044,106262516303,282195,478,0,,Springfield
41044,106263066329,282196,478,0,,Springfield
41044,106263316358,282198,478,0,,Springfield
41044,106063626365,282200,478,0,,Springfield
60,312762007200,283367,502,0,290,Seattle
60,312762007200,283370,503,1,292,Eugene
36924,212762007071,281305,11,1,314,Los Angeles
36924,100170727072,281306,11,1,314,Los Angeles
36924,212762007071,281309,14,0,313,Seattle
36924,100170727072,281310,14,0,313,Seattle
94,206262006247,282000,639,0,24,Philadelphia
94,106262516329,282002,639,0,24,Philadelphia
94,106263316357,282004,639,0,24,Philadelphia
94,105663626364,282006,639,0,24,Philadelphia
94,206262006247,282011,654,1,21,New York
94,106262516329,282013,654,1,21,New York
94,106263316358,282015,654,1,21,New York
94,106063626365,282017,654,1,21,New York
41042,106270047200,282066,475,1,318,New Haven
41042,106270047200,282078,417,1,318,New Haven
41044,106270047200,282148,494,0,316,Greenfield
41044,106270047200,282162,486,0,316,Greenfield
42954,206262006250,281524,6093,0,,Newport News
42954,206262006250,281528,6094,0,,Norfolk
42954,206262006250,281532,6095,1,,Virginia Beach
42954,206262006250,281536,6125,1,,Virginia Beach
88,106562907200,282489,118,0,237,New York
88,100163397200,282545,194,0,264,Boston
40751,206562006242,282762,2258,0,327,Boston
40751,106562486284,282763,2258,0,327,Boston
40751,103262506250,282764,2258,0,327,Boston
40751,100463306330,282766,2258,0,327,Boston
40751,100263597001,282767,2258,0,327,Boston
88,106270047200,282890,112,0,237,New York
88,206262006247,282926,174,0,264,Boston
88,106262516289,282928,174,0,264,Boston
88,106262926329,282929,174,0,264,Boston
88,106263316358,282931,174,0,264,Boston
88,106063626365,282933,174,0,264,Boston
88,206262006218,283065,136,0,258,Springfield
88,100262196219,283066,136,0,,New Haven
88,106262226247,283067,136,0,258,Springfield
88,106262516289,283069,136,0,258,Springfield
88,106262926329,283070,136,0,258,Springfield
88,106263316358,283072,136,0,258,Springfield
88,106063626365,283074,136,0,258,Springfield
88,106270047200,283141,186,0,393,Philadelphia
88,106270047200,283152,192,0,237,New York
88,100163397200,283242,142,0,237,New York
88,100163397200,283264,106,0,237,New York
69,212762006288,283279,90,0,104,New York
69,112763006365,283281,90,0,104,New York
88,106562907200,283334,164,0,90,Boston
40751,100162907200,283427,2252,0,327,Boston
40751,106462917200,283428,2252,0,327,Boston
40751,106462917200,283446,2254,0,327,Boston
40751,100163397200,283449,2254,0,327,Boston
40751,106462567200,283470,2290,0,325,Boston
88,106562907200,283479,88,0,264,Boston
40751,106462567200,283497,2293,1,,New York
40751,100163397200,283500,2293,1,,New York
88,106462917200,283534,122,0,237,New York
88,106462917200,283542,104,0,237,New York
88,206562006242,283330,164,0,90,Boston
88,106562486284,283331,164,0,90,Boston
88,103262506250,283332,164,0,90,Boston
88,100463306330,283335,164,0,90,Boston
88,100263597001,283336,164,0,90,Boston
88,206462006242,283530,122,0,237,New York
88,103262506250,283532,122,0,237,New York
88,106462566284,283533,122,0,237,New York
88,100163326332,283535,122,0,237,New York
88,206462006242,283538,104,0,237,New York
88,103262506250,283540,104,0,237,New York
88,106462566284,283541,104,0,237,New York
88,100163326332,283543,104,0,237,New York
61,206562006284,283547,695,0,152,Brunswick
61,206562006284,283552,694,1,153,Boston
40751,106562066214,283421,2252,0,327,Boston
40751,106562206242,283422,2252,0,327,Boston
40751,100162486283,283423,2252,0,327,Boston
40751,106462496284,283424,2252,0,327,Boston
40751,103262506250,283425,2252,0,327,Boston
40751,100463306330,283429,2252,0,327,Boston
40751,100263597001,283430,2252,0,327,Boston
40751,100162066213,283437,2254,0,327,Boston
40751,106462076214,283438,2254,0,327,Boston
40751,100162206241,283439,2254,0,327,Boston
40751,106462216242,283440,2254,0,327,Boston
40751,100162486283,283441,2254,0,327,Boston
40751,106462496249,283442,2254,0,327,Boston
40751,103262506250,283443,2254,0,327,Boston
40751,106462566284,283444,2254,0,327,Boston
40751,100162906325,283445,2254,0,327,Boston
40751,100463306330,283447,2254,0,327,Boston
40751,100163326332,283448,2254,0,327,Boston
40751,100263597001,283450,2254,0,327,Boston
40751,206462006242,283467,2290,0,325,Boston
40751,103262506250,283469,2290,0,325,Boston
40751,100163326332,283471,2290,0,325,Boston
88,206562006242,283475,88,0,264,Boston
88,106562486284,283476,88,0,264,Boston
88,103262506250,283477,88,0,264,Boston
88,100463306330,283480,88,0,264,Boston
88,100263597001,283481,88,0,264,Boston
40751,200162006325,283490,2293,1,,New York
40751,206462006242,283494,2293,1,,New York
40751,106462496249,283495,2293,1,,New York
40751,103262506250,283496,2293,1,,New York
40751,100463306330,283498,2293,1,,New York
40751,100163326332,283499,2293,1,,New York
40751,100263597001,283501,2293,1,,New York
61,106562907200,283548,695,0,152,Brunswick
61,106562907200,283553,694,1,153,Boston
94,306562007200,283579,661,0,23,Harrisburg
94,106462567200,283681,612,1,22,Philadelphia
94,103262506250,283580,661,0,23,Harrisburg
94,100463306330,283581,661,0,23,Harrisburg
94,100263597001,283582,661,0,23,Harrisburg
54,206262006329,283616,329,0,19,Milwaukee
54,106263316358,283618,329,0,19,Milwaukee
54,206262006303,283621,330,1,20,Chicago
54,200162006304,283622,330,1,20,Chicago
54,106363066329,283623,330,1,20,Chicago
