route_id,service_id,trip_id,trip_short_name,direction_id,shape_id,trip_headsign
79,112762407228,287730,72,1,107,Raleigh
79,112762407228,287735,73,0,108,Charlotte
79,112762407228,287740,74,1,107,Raleigh
79,112762407228,287745,75,0,108,Charlotte
79,112762407228,287750,76,1,107,Raleigh
79,112762407228,287755,77,0,108,Charlotte
79,112762407228,287760,78,1,107,Raleigh
85,112770017228,287771,79,1,178,Charlotte
85,107070017228,287784,80,0,177,New York
85,105770027228,287785,80,0,177,New York
18650,112762757228,287789,8358,0,,St. Louis
41080,312762287228,287800,8514,1,,Sacramento
41080,312762287228,287803,8517,0,,Redding
41080,[phone],287806,8504,1,,Sacramento
42996,[phone],287819,26,1,386,Mobile Amtrak Sta
42996,[phone],287823,25,0,387,New Orleans
84,[phone],288005,542,1,64,Sacramento
84,106063626365,288004,542,1,64,Sacramento
41042,103262506250,277699,405,1,318,New Haven
41042,100463306330,277700,405,1,318,New Haven
41042,100263597001,277701,405,1,318,New Haven
41042,206462286242,277715,416,0,319,Springfield
41042,103262506250,277717,416,0,319,Springfield
41042,100163326332,277719,416,0,319,Springfield
41042,103262506250,277735,460,0,319,Springfield
41042,100463306330,277736,460,0,319,Springfield
41042,100263597001,277737,460,0,319,Springfield
41042,200162286325,277743,463,1,318,New Haven
41042,106462496249,277744,463,1,318,New Haven
41042,100463306330,277745,463,1,318,New Haven
41042,100263597001,277748,463,1,318,New Haven
41042,103262506250,277755,464,0,319,Springfield
41042,100463306330,277756,464,0,319,Springfield
41042,100263597001,277757,464,0,319,Springfield
41042,206462286242,277762,465,1,318,New Haven
41042,103262506250,277764,465,1,318,New Haven
41042,100163326332,277766,465,1,318,New Haven
41042,200162286325,277772,467,1,318,New Haven
41042,106462496249,277773,467,1,318,New Haven
41042,100463306330,277774,467,1,318,New Haven
41042,100263597001,277777,467,1,318,New Haven
41042,206462286242,277782,497,1,318,New Haven
41042,103262506250,277784,497,1,318,New Haven
41042,100163326332,277786,497,1,318,New Haven
41044,103262506250,277803,461,1,315,New Haven
41044,100463306330,277804,461,1,315,New Haven
41044,100263597001,277805,461,1,315,New Haven
41044,306562287228,277802,461,1,315,New Haven
41042,306562287228,277698,405,1,318,New Haven
41042,106462567228,277718,416,0,319,Springfield
41042,306562287228,277734,460,0,319,Springfield
41042,100163397228,277747,463,1,318,New Haven
41042,306562287228,277754,464,0,319,Springfield
41042,106462567228,277765,465,1,318,New Haven
41042,100163397228,277776,467,1,318,New Haven
41042,106462567228,277785,497,1,318,New Haven
41044,306562287228,277849,499,1,320,Springfield
41044,106270047228,277845,425,1,320,Springfield
41044,103262506250,277908,488,0,316,Greenfield
41044,100463306330,277909,488,0,316,Greenfield
41044,100263597001,277910,488,0,316,Greenfield
36923,112762906298,278261,1019,1,,Washington
41044,206262286247,277838,425,1,320,Springfield
41044,106262516329,277840,425,1,320,Springfield
41044,106263316358,277842,425,1,320,Springfield
41044,106063626365,277844,425,1,320,Springfield
41044,103262506250,277850,499,1,320,Springfield
41044,100463306330,277851,499,1,320,Springfield
41044,100263597001,277852,499,1,320,Springfield
41044,103262506250,277945,400,0,317,Greenfield
41044,100463306330,277946,400,0,317,Greenfield
41044,100263597001,277947,400,0,317,Greenfield
41044,306562287228,277944,400,0,317,Greenfield
69,112762906297,278125,1090,0,,New York
36923,112762906298,278266,1020,0,,New York
42947,112762906298,278276,1098,0,,New York
94,106270047228,280359,601,0,25,Harrisburg
94,206262286247,280362,605,0,25,Harrisburg
94,106262516329,280364,605,0,25,Harrisburg
94,106263316358,280366,605,0,25,Harrisburg
94,106063626365,280368,605,0,25,Harrisburg
94,106270047228,280191,626,1,21,New York
94,106270047228,280369,605,0,25,Harrisburg
94,206262286247,280184,626,1,21,New York
94,106262516329,280186,626,1,21,New York
94,106263316358,280188,626,1,21,New York
94,106063626365,280190,626,1,21,New York
94,206262286247,280352,601,0,25,Harrisburg
94,106262516329,280354,601,0,25,Harrisburg
94,106263316358,280356,601,0,25,Harrisburg
94,106063626365,280358,601,0,25,Harrisburg
61,106262867228,281176,685,0,152,Brunswick
42954,106262517228,263983,3532,1,,Sparks
42954,106262517228,263989,3539,0,,Sacramento
42954,306562287228,263990,3591,0,,Sacramento
42954,206262286247,263981,3532,1,,Sparks
42954,206262286247,263987,3539,0,,Sacramento
42954,103262506250,263992,3591,0,,Sacramento
31849,312762287228,264268,7097,1,,Canadian Border
31849,312762287228,264273,7098,0,,Toronto
86,312762287228,264558,822,0,18,Oklahoma City
42933,207162286235,266452,6005,1,,Fraser
42933,110362396243,266454,6005,1,,Fraser
42933,207162286235,266459,6006,1,,Fraser
42933,110362396243,266461,6006,1,,Fraser
42933,207162286235,266466,6205,1,,Winter Park
42933,110362396243,266468,6205,1,,Winter Park
42933,207162286235,266473,6206,1,,Winter Park
42933,110362396243,266475,6206,1,,Winter Park
42933,112763207228,266456,6005,1,,Fraser
42933,112763207228,266463,6006,1,,Fraser
42933,112763207228,266470,6205,1,,Winter Park
42933,112763207228,266477,6206,1,,Winter Park
42985,306262287228,266691,9654,0,,Perryville
42954,206562286249,267432,6087,0,,Newport News
42954,206562286249,267441,6099,1,,Virginia Beach
42954,206562286249,267447,6187,1,,Virginia Beach
42954,206562286249,267456,6124,0,,Newport News
42954,206562286249,267459,6158,0,,Norfolk
42954,206562286249,267476,6155,1,,Newport News
42954,206562286249,267479,6156,1,,Virginia Beach
41044,306562287228,277907,488,0,316,Greenfield
42954,312762287228,279298,5005,0,,San Francisco
42954,103262506250,279295,5006,1,,Emeryville
42954,306562287228,279294,5006,1,,Emeryville
42954,106562557228,267457,6124,0,,Newport News
42954,106562557228,267460,6158,0,,Norfolk
42954,106562557228,267477,6155,1,,Newport News
42954,106562557228,267480,6156,1,,Virginia Beach
42954,106562557228,267433,6087,0,,Newport News
42954,106562557228,267442,6099,1,,Virginia Beach
42954,106562557228,267448,6187,1,,Virginia Beach
40751,103262506250,297437,2255,1,324,Washington
40751,106562556270,297438,2255,1,326,Washington
40751,106562766277,297440,2255,1,324,Washington
40751,106562836319,297441,2255,1,324,Washington
40751,100163256346,297442,2255,1,324,Washington
40751,106463266347,297443,2255,1,324,Washington
40751,100463306330,297444,2255,1,324,Washington
40751,100263597001,297447,2255,1,324,Washington
88,106270047228,297478,94,0,341,Boston
88,106563537228,297225,143,1,259,Washington
88,100163537228,297238,147,1,391,Roanoke
88,106463547228,297248,149,1,260,Washington
88,106463267228,297255,157,1,259,Washington
88,100163537228,297272,161,1,260,Washington
88,106463547228,297273,161,1,260,Washington
88,100163397228,297285,163,1,260,Washington
88,106563537228,297296,195,1,260,Washington
40751,106563537228,297320,2259,1,324,Washington
40751,100163537228,297338,2265,1,324,Washington
40751,106463547228,297339,2265,1,324,Washington
88,106563537228,297350,87,1,342,Norfolk
88,100163257228,297359,99,1,84,Newport News
88,106463267228,297360,99,1,84,Newport News
88,206562286242,297375,135,1,260,Washington
88,109762486250,297376,135,1,260,Washington
88,100162556269,297377,135,1,,New Haven
88,106462566263,297378,135,1,,New London
88,106462706270,297379,135,1,,New London
88,106562766277,297381,135,1,260,Washington
88,106562836319,297382,135,1,260,Washington
88,106563256347,297383,135,1,260,Washington
88,100463306330,297384,135,1,260,Washington
88,100263597001,297386,135,1,260,Washington
40751,206562286235,297387,2267,1,324,Washington
40751,106562416249,297388,2267,1,324,Washington
40751,103262506250,297389,2267,1,324,Washington
40751,106562766277,297393,2267,1,324,Washington
40751,106563256347,297396,2267,1,324,Washington
40751,100463306330,297397,2267,1,324,Washington
40751,100263597001,297399,2267,1,324,Washington
84,106262316247,297412,521,0,230,San Jose
84,106262516329,297414,521,0,230,San Jose
84,106263346358,297416,521,0,230,San Jose
84,106063626365,297418,521,0,230,San Jose
40751,100163537228,297445,2255,1,324,Washington
40751,106463547228,297446,2255,1,324,Washington
40751,206562286235,297819,2258,0,327,Boston
40751,106562416242,297820,2258,0,327,Boston
40751,109762486250,297821,2258,0,327,Boston
40751,100162556269,297822,2258,0,328,New York
40751,106562766277,297825,2258,0,327,Boston
40751,100463306330,297829,2258,0,327,Boston
40751,100263597001,297830,2258,0,327,Boston
84,106270047228,297419,521,0,230,San Jose
60,112762317228,297461,504,0,289,Seattle
60,112762317228,297463,518,0,291,Vancouver
88,206262286247,297467,94,0,341,Boston
88,106262516282,297469,94,0,341,Boston
88,106562836319,297470,94,0,,Washington
88,106262856289,297471,94,0,,Washington
88,106262926317,297472,94,0,,Washington
88,106263206329,297473,94,0,341,Boston
88,106263316358,297475,94,0,341,Boston
88,106063626365,297477,94,0,341,Boston
88,206562286249,297494,150,0,356,Boston
75,212762286279,281245,7,0,184,Seattle
75,112762807070,281246,7,0,184,Seattle
75,100270717071,281247,7,0,184,Seattle
42994,112762916298,281300,1041,1,,Miami
42994,100170727072,281302,1041,1,384,Miami
87,100170727072,281387,21,0,272,San Antonio
61,206262286285,281175,685,0,152,Brunswick
87,212762287071,281383,22,1,274,Chicago
87,100170727072,281384,22,1,274,Chicago
87,212762287071,281386,21,0,272,San Antonio
75,112770737228,281249,7,0,184,Seattle
42994,112762906297,281285,1040,0,,Jacksonville
42994,100170727072,281287,1040,0,385,Chicago
87,112770737228,281385,22,1,274,Chicago
87,112770737228,281388,21,0,272,San Antonio
41042,106270047228,282066,475,1,318,New Haven
41042,106270047228,282078,417,1,318,New Haven
42954,206262286250,281524,6093,0,,Newport News
42954,206262286250,281528,6094,0,,Norfolk
42954,206262286250,281532,6095,1,,Virginia Beach
42954,206262286250,281536,6125,1,,Virginia Beach
42954,206262286250,281540,6186,0,,Newport News
42954,206262286250,281544,6193,1,,Virginia Beach
42954,306262287228,281556,6394,0,,Norfolk
42954,306262287228,281559,6438,0,,Norfolk
41044,206262286247,282036,471,1,359,New Haven
41044,106262516303,282038,471,1,359,New Haven
41044,106263066329,282039,471,1,,New Haven
41044,106263316358,282041,471,1,,New Haven
41044,106063626365,282043,471,1,,New Haven
41044,106270047228,282044,471,1,,New Haven
41042,206262286247,282070,417,1,318,New Haven
41042,106262516303,282072,417,1,318,New Haven
41042,106263066329,282073,417,1,318,New Haven
41042,106263316358,282075,417,1,318,New Haven
41042,106063626365,282077,417,1,318,New Haven
41044,206262286247,282193,478,0,,Springfield
41044,106262516303,282195,478,0,,Springfield
41044,106263066329,282196,478,0,,Springfield
41044,106263316358,282198,478,0,,Springfield
41044,106063626365,282200,478,0,,Springfield
41044,106270047228,291326,479,1,315,New Haven
41044,106270047228,291342,486,0,316,Greenfield
41044,106270047228,291378,494,0,316,Greenfield
84,206262286247,291496,549,0,61,Oakland
84,106262516329,291498,549,0,61,Oakland
84,106263346358,291500,549,0,61,Oakland
84,106063626365,291502,549,0,61,Oakland
75,112770737228,291451,8,1,186,Chicago
41044,206262286247,291318,479,1,315,New Haven
41044,106262516303,291320,479,1,315,New Haven
41044,106263066329,291321,479,1,315,New Haven
41044,106263316358,291323,479,1,315,New Haven
41044,106063626365,291325,479,1,315,New Haven
41044,206262286247,291334,486,0,316,Greenfield
41044,106262516303,291336,486,0,316,Greenfield
41044,106263066329,291337,486,0,316,Greenfield
41044,106263316358,291339,486,0,316,Greenfield
41044,106063626365,291341,486,0,316,Greenfield
75,212762286279,291447,8,1,186,Chicago
75,112762807070,291448,8,1,186,Chicago
75,100270717071,291449,8,1,186,Chicago
41080,312762287228,291472,8501,0,,Redding
84,106270047228,291503,549,0,61,Oakland
84,206262286247,291621,520,1,59,Sacramento
84,106262516329,291623,520,1,59,Sacramento
84,106263346358,291625,520,1,59,Sacramento
84,106063626365,291627,520,1,59,Sacramento
84,206262286247,291630,525,0,61,Oakland
84,106262516329,291632,525,0,61,Oakland
84,106263346358,291634,525,0,61,Oakland
84,106063626365,291636,525,0,61,Oakland
84,106270047228,291647,535,0,61,Oakland
84,206262286247,291640,535,0,61,Oakland
84,106262516329,291642,535,0,61,Oakland
84,106263346358,291644,535,0,61,Oakland
84,106063626365,291646,535,0,61,Oakland
51,212762286280,291753,4,1,118,Chicago
51,112762816303,291754,4,1,118,Chicago
51,112763047070,291755,4,1,118,Chicago
51,100270717071,291756,4,1,118,Chicago
84,106270047228,291816,545,0,61,Oakland
84,100262336240,292048,552,1,,Sacramento
84,101662446244,292049,552,1,,Sacramento
84,106562357228,292052,745,0,230,San Jose
88,200162286325,291964,144,0,388,New York
88,106462496249,291965,144,0,388,New York
88,106462846319,291968,144,0,388,New York
88,100463306330,291969,144,0,388,New York
88,100263597001,291972,144,0,388,New York
78,112762577228,292201,595,0,102,Los Angeles
42954,212762286296,292235,5402,1,,San Bernardino
42954,100162976297,292236,5402,1,,San Bernardino
42954,212762286296,292238,5412,1,,San Bernardino
42954,100162976297,292239,5412,1,,San Bernardino
42954,212762286296,292241,5415,0,,Bakersfield
42954,100162976297,292242,5415,0,,Bakersfield
42954,212762286246,292244,5419,0,,Bakersfield
42954,100262476247,292245,5419,0,,Bakersfield
42954,112762486296,292246,5419,0,,Bakersfield
42954,100162976297,292247,5419,0,,Bakersfield
42954,212762286232,292249,6615,0,,San Francisco
42954,100262336233,292250,6615,0,,San Francisco
42954,112562346243,292251,6615,0,,San Francisco
42954,101862406244,292252,6615,0,,San Francisco
42954,206262286232,292254,6648,1,,Emeryville
42954,106062366239,292256,6648,1,,Emeryville
42954,104662436247,292258,6648,1,,Emeryville
80,106562487228,292292,350,1,52,Pontiac
80,106262687228,292297,350,1,52,Pontiac
80,106562697228,292305,355,0,53,Chicago
80,106262717228,292306,355,0,53,Chicago
96,100170727072,292347,1006,1,174,Chicago
51,112770737228,291758,4,1,118,Chicago
51,112770737228,291774,3,0,270,Los Angeles
42994,112770737228,292100,41,1,384,Miami
42994,112770737228,292109,40,0,385,Chicago
55,312762287228,292181,370,1,27,Grand Rapids
84,206262286232,292184,548,1,59,Sacramento
84,106062366243,292186,548,1,59,Sacramento
84,101462456247,292188,548,1,59,Sacramento
84,106262516329,292190,548,1,59,Sacramento
84,106263346358,292192,548,1,59,Sacramento
84,106063626365,292194,548,1,59,Sacramento
51,212762286280,291769,3,0,270,Los Angeles
51,112762816303,291770,3,0,270,Los Angeles
51,112763047070,291771,3,0,270,Los Angeles
51,100270717071,291772,3,0,270,Los Angeles
84,206262286232,291805,545,0,61,Oakland
84,100262336240,291806,545,0,230,San Jose
84,106062366243,291807,545,0,61,Oakland
84,101662446244,291808,545,0,230,San Jose
84,101462456247,291809,545,0,61,Oakland
84,106262516329,291811,545,0,61,Oakland
84,106263346358,291813,545,0,61,Oakland
84,106063626365,291815,545,0,61,Oakland
88,100163397228,291971,144,0,388,New York
84,206562286235,292072,742,1,59,Sacramento
84,103262506250,292075,742,1,59,Sacramento
84,100663306331,292076,742,1,59,Sacramento
84,100263597001,292077,742,1,59,Sacramento
42994,212762286288,292095,41,1,384,Miami
42994,112762896297,292096,41,1,,Pittsburgh
42994,112762987070,292097,41,1,384,Miami
42994,100270717071,292098,41,1,384,Miami
42994,212762286288,292104,40,0,385,Chicago
42994,112762896297,292105,40,0,,Chicago
42994,112762987070,292106,40,0,385,Chicago
42994,100270717071,292107,40,0,385,Chicago
42946,212762286272,292152,59,1,73,New Orleans
42946,112762737071,292153,59,1,73,New Orleans
42946,100170727072,292154,59,1,73,New Orleans
80,206562286242,292287,350,1,52,Pontiac
80,106262316243,292290,350,1,52,Pontiac
80,106262446254,292291,350,1,52,Pontiac
80,100262616261,292295,350,1,52,Pontiac
84,106270047228,292533,532,1,59,Sacramento
42954,312762287228,292466,6291,1,,Lakeland
42954,312762287228,292469,6292,0,,Jacksonville
42954,112762987228,292237,5402,1,,San Bernardino
42954,112762987228,292240,5412,1,,San Bernardino
42954,112762987228,292243,5415,0,,Bakersfield
42954,112762987228,292248,5419,0,,Bakersfield
42954,112762457228,292253,6615,0,,San Francisco
42954,106262517228,292260,6648,1,,Emeryville
80,206562286242,292299,355,0,53,Chicago
80,106262316243,292302,355,0,53,Chicago
80,106262446268,292303,355,0,53,Chicago
80,106562486263,292304,355,0,53,Chicago
42954,312762287228,292489,6098,0,,Orlando
88,106463267228,292636,96,0,264,Boston
40751,106270047228,292937,2103,1,326,Washington
40751,106270047228,292958,2105,1,326,Washington
40751,206262286247,292960,2151,1,324,Washington
40751,106262516282,292962,2151,1,324,Washington
40751,106262856317,292963,2151,1,324,Washington
40751,106263206329,292964,2151,1,324,Washington
40751,106263316352,292966,2151,1,324,Washington
40751,106063556365,292967,2151,1,324,Washington
40751,206262286247,292971,2115,1,326,Washington
40751,106262516282,292973,2115,1,326,Washington
40751,106262856317,292974,2115,1,326,Washington
40751,106263206329,292975,2115,1,326,Washington
40751,106263316352,292977,2115,1,326,Washington
40751,106063556365,292978,2115,1,326,Washington
84,106562427228,292060,743,0,61,Oakland
84,106562357228,292066,748,1,64,Sacramento
42946,112770737228,292161,58,0,74,Chicago
84,106270047228,292195,548,1,59,Sacramento
84,100162346234,292051,745,0,230,San Jose
84,103262506250,292053,745,0,230,San Jose
84,100663306331,292054,745,0,230,San Jose
84,100263597001,292055,745,0,230,San Jose
84,206562286235,292058,743,0,61,Oakland
84,100162416241,292059,743,0,230,San Jose
84,103262506250,292061,743,0,61,Oakland
84,100663306331,292062,743,0,61,Oakland
84,100263597001,292063,743,0,61,Oakland
84,100162346234,292065,748,1,64,Sacramento
84,103262506250,292067,748,1,64,Sacramento
84,100663306331,292068,748,1,64,Sacramento
84,100263597001,292069,748,1,64,Sacramento
84,106562427228,292074,742,1,59,Sacramento
42946,112770737228,292155,59,1,73,New Orleans
42946,212762286273,292158,58,0,74,Chicago
42946,112762747071,292159,58,0,74,Chicago
42946,100170727072,292160,58,0,74,Chicago
78,212762286254,292199,595,0,102,Los Angeles
78,212762286254,292204,588,1,101,San Diego
42954,307462287228,292270,4050,1,,Richmond
42954,307462287228,292274,4051,0,,Charlottesville
96,100170727072,292314,1005,0,173,Emeryville
84,206262286247,292526,532,1,59,Sacramento
84,106262516329,292528,532,1,59,Sacramento
84,106263346358,292530,532,1,59,Sacramento
84,106063626365,292532,532,1,59,Sacramento
78,112762577228,292206,588,1,101,San Diego
40751,206262286247,292982,2123,1,326,Washington
40751,106262516282,292984,2123,1,326,Washington
40751,106262856317,292985,2123,1,326,Washington
40751,106263206329,292986,2123,1,326,Washington
40751,106263316352,292988,2123,1,326,Washington
40751,106063556365,292989,2123,1,326,Washington
40751,206262286247,292993,2155,1,324,Washington
40751,106262516282,292995,2155,1,324,Washington
40751,106262856317,292996,2155,1,324,Washington
40751,106263206329,292997,2155,1,324,Washington
40751,106263316352,292999,2155,1,324,Washington
40751,106063556365,293000,2155,1,324,Washington
90,206262286247,293004,55,1,190,Washington
90,106262516282,293006,55,1,190,Washington
90,106262856303,293007,55,1,190,Washington
90,106263066317,293008,55,1,190,Washington
90,106263206329,293009,55,1,190,Washington
90,106263316352,293011,55,1,190,Washington
90,106063556365,293012,55,1,190,Washington
88,106270047228,293353,181,1,267,Washington
88,106270047228,293364,183,1,267,Washington
88,106270047228,293375,185,1,267,Washington
88,106270047228,293387,193,1,267,Washington
88,106270047228,293398,197,1,267,Washington
88,206262286247,293512,141,1,259,Washington
88,106262516282,293514,141,1,259,Washington
88,106263206329,293516,141,1,259,Washington
88,106263316352,293518,141,1,259,Washington
88,106063556365,293519,141,1,259,Washington
88,206262286247,293523,171,1,344,Roanoke
88,106262516282,293525,171,1,344,Roanoke
88,106263206329,293527,171,1,344,Roanoke
88,106263316352,293529,171,1,344,Roanoke
88,106063556365,293530,171,1,344,Roanoke
88,206262286247,293534,173,1,260,Washington
88,106262516282,293536,173,1,260,Washington
88,106263206329,293538,173,1,260,Washington
88,106263316352,293540,173,1,260,Washington
88,106063556365,293541,173,1,260,Washington
88,206262286247,293545,175,1,260,Washington
88,106262516282,293547,175,1,260,Washington
88,106263206329,293549,175,1,260,Washington
88,106263316352,293551,175,1,260,Washington
88,106063556365,293552,175,1,260,Washington
94,106270047228,293706,641,0,23,Harrisburg
94,106270047228,293776,609,0,23,Harrisburg
94,106270047228,293787,643,0,23,Harrisburg
94,106270047228,293798,645,0,23,Harrisburg
94,106270047228,293809,647,0,23,Harrisburg
94,106270047228,293819,653,0,23,Harrisburg
94,106270047228,293829,657,0,23,Harrisburg
40751,206262286247,293897,2150,0,327,Boston
40751,106262516282,293899,2150,0,327,Boston
40751,106262856289,293900,2150,0,327,Boston
40751,106262926317,293901,2150,0,327,Boston
40751,106263206329,293902,2150,0,327,Boston
40751,106263316358,293904,2150,0,327,Boston
40751,106063626365,293906,2150,0,327,Boston
94,206262286247,293909,648,1,21,New York
94,106262516282,293911,648,1,21,New York
94,106262856289,293912,648,1,21,New York
94,106262926329,293913,648,1,21,New York
94,106263316358,293915,648,1,21,New York
94,106063626365,293917,648,1,21,New York
40751,106270047228,294223,2104,0,328,New York
78,112762577228,294228,790,1,151,San Diego
88,106270047228,294240,198,1,237,New York
40751,106270047228,294250,2118,0,328,New York
40751,106270047228,294260,2102,0,328,New York
61,206562286284,283547,695,0,152,Brunswick
61,206562286284,283552,694,1,153,Boston
61,106562907228,283548,695,0,152,Brunswick
61,106562907228,283553,694,1,153,Boston
88,206262286247,294559,148,0,258,Springfield
88,106262516282,294561,148,0,258,Springfield
88,106263206329,294565,148,0,258,Springfield
88,106263316358,294567,148,0,258,Springfield
88,106063626365,294569,148,0,258,Springfield
58,202162286288,294573,50,1,187,New York
58,102162906297,294574,50,1,,Indianapolis
58,102163006318,294575,50,1,187,New York
58,102163217070,294576,50,1,187,New York
69,212762286288,283279,90,0,104,New York
69,112763006365,283281,90,0,104,New York
94,306562287228,283579,661,0,23,Harrisburg
94,103262506250,283580,661,0,23,Harrisburg
94,100463306330,283581,661,0,23,Harrisburg
94,100263597001,283582,661,0,23,Harrisburg
54,206262286329,283616,329,0,19,Milwaukee
54,106263316358,283618,329,0,19,Milwaukee
54,206262286303,283621,330,1,20,Chicago
54,200162286304,283622,330,1,20,Chicago
54,106363066329,283623,330,1,20,Chicago
54,106363316358,283625,330,1,20,Chicago
36926,312762287228,283741,318,0,377,Chicago
61,106263457228,283993,689,0,152,Brunswick
61,101262316232,283962,689,0,152,Brunswick
61,106062366239,283963,689,0,152,Brunswick
61,104662456250,283966,689,0,152,Brunswick
61,100462536253,283968,689,0,152,Brunswick
61,106262586264,283970,689,0,152,Brunswick
61,105662716278,283972,689,0,152,Brunswick
61,103662816285,283977,689,0,152,Brunswick
61,100862876287,283980,689,0,152,Brunswick
61,106262896300,283982,689,0,152,Brunswick
61,103463036306,283984,689,0,152,Brunswick
61,104663086313,283985,689,0,152,Brunswick
61,106263156321,283987,689,0,152,Brunswick
61,100263246324,283989,689,0,152,Brunswick
61,106263286343,283991,689,0,152,Brunswick
54,106263627228,283620,329,0,19,Milwaukee
54,106363607228,283627,330,1,20,Chicago
88,106563326333,283790,102,0,237,New York
88,102463286329,283792,1172,0,237,New York
88,102463286329,283797,1175,1,267,Washington
42947,112670017228,284328,98,0,113,New York
42947,100170797228,284331,98,0,113,New York
42947,212662286247,284316,98,0,113,New York
42947,200162286241,284317,98,0,113,New York
42947,100162486283,284318,98,0,113,New York
42947,106462496249,284319,98,0,113,New York
42947,112662506288,284320,98,0,113,New York
42947,112662896298,284321,98,0,,Jacksonville
42947,100162906297,284322,98,0,,Jacksonville
42947,112662996330,284323,98,0,113,New York
42947,100163046318,284324,98,0,113,New York
42947,100163256360,284325,98,0,113,New York
42947,100263316331,284326,98,0,113,New York
42947,112663336365,284327,98,0,113,New York
42947,100170027065,284329,98,0,113,New York
42947,100170727072,284330,98,0,113,New York
75,100170727072,284144,1007,0,184,Seattle
75,100170727072,284149,1008,1,186,Chicago
84,106270047228,284961,536,1,59,Sacramento
40751,106562836319,292841,2249,1,324,Washington
40751,106562836319,292842,2251,1,324,Washington
40751,206262286247,292928,2103,1,326,Washington
40751,106262516282,292930,2103,1,326,Washington
40751,106262856317,292931,2103,1,326,Washington
40751,106263206329,292932,2103,1,326,Washington
40751,106263316352,292934,2103,1,326,Washington
40751,106063556365,292935,2103,1,326,Washington
40751,106262436247,292949,2105,1,326,Washington
40751,106262516282,292951,2105,1,326,Washington
40751,106262856317,292952,2105,1,326,Washington
40751,106263206329,292953,2105,1,326,Washington
40751,106263316358,292955,2105,1,326,Washington
40751,106063626365,292957,2105,1,326,Washington
88,106270047228,293521,141,1,259,Washington
88,106270047228,293532,171,1,344,Roanoke
88,106270047228,293543,173,1,260,Washington
88,106270047228,293554,175,1,260,Washington
88,206262286247,293556,111,1,267,Washington
88,106262516282,293558,111,1,267,Washington
88,106263206329,293560,111,1,267,Washington
88,106263316352,293562,111,1,267,Washington
88,106063556365,293563,111,1,267,Washington
88,206262286247,293568,125,1,346,Newport News
88,106262516282,293570,125,1,346,Newport News
88,106263206329,293573,125,1,346,Newport News
88,106263316352,293575,125,1,346,Newport News
88,106063556365,293576,125,1,346,Newport News
88,206262286247,293580,129,1,267,Washington
88,106262516282,293582,129,1,267,Washington
88,106263206329,293584,129,1,267,Washington
88,106263316352,293586,129,1,267,Washington
88,106063556365,293587,129,1,267,Washington
88,206262286240,293591,131,1,267,Washington
88,106262436247,293592,131,1,267,Washington
88,106262516282,293594,131,1,267,Washington
88,106263206329,293596,131,1,267,Washington
88,106263316352,293598,131,1,267,Washington
88,106063556365,293599,131,1,267,Washington
88,206262286247,293603,137,1,260,Washington
88,106262516282,293605,137,1,260,Washington
88,106263206329,293607,137,1,260,Washington
88,106263316352,293609,137,1,260,Washington
88,106063556365,293610,137,1,260,Washington
40751,106063626365,294146,2112,0,328,New York
40751,206262286247,294148,2108,0,328,New York
40751,106262516282,294150,2108,0,328,New York
40751,106263206329,294153,2108,0,328,New York
40751,106263316358,294155,2108,0,328,New York
40751,106063626365,294157,2108,0,328,New York
88,106270047228,294348,186,0,393,Philadelphia
88,106270047228,294359,190,0,356,Boston
88,106270047228,294370,192,0,237,New York
88,106270047228,294381,196,0,237,New York
88,106270047228,294570,148,0,258,Springfield
58,102170757228,294578,50,1,187,New York
58,107463547228,294586,51,0,188,Chicago
88,106270047228,294608,110,0,388,New York
88,206562286242,294838,155,1,158,Norfolk
88,109762486250,294839,155,1,158,Norfolk
88,106562556277,294840,155,1,158,Norfolk
88,106562836319,294842,155,1,158,Norfolk
88,100463306330,294844,155,1,158,Norfolk
88,100263597001,294845,155,1,158,Norfolk
40751,106562486269,294934,2203,1,326,Washington
40751,106562706277,294935,2203,1,326,Washington
40751,106562836319,294937,2203,1,326,Washington
88,200162286241,294940,101,1,267,Washington
88,100162486276,294941,101,1,267,Washington
88,106462496249,294942,101,1,267,Washington
88,106562836319,294945,101,1,267,Washington
88,100563256330,294946,101,1,267,Washington
88,100163396346,294948,101,1,267,Washington
88,100263597001,294950,101,1,267,Washington
88,106563537228,294985,103,1,267,Washington
88,200162286276,295021,127,1,267,Washington
88,106462496249,295022,127,1,267,Washington
88,100162836318,295025,127,1,267,Washington
88,106462846319,295026,127,1,267,Washington
88,100563256330,295027,127,1,267,Washington
88,100163396346,295029,127,1,267,Washington
88,100263597001,295031,127,1,267,Washington
88,100163537228,295092,159,1,267,Washington
94,106563257228,295142,667,0,23,Harrisburg
88,100163537228,295156,107,1,267,Washington
88,106270047228,293453,177,1,355,Philadelphia
88,106270047228,293463,179,1,355,Philadelphia
88,106563257228,293843,156,0,339,New York
40751,206262286247,294009,2158,0,327,Boston
40751,106262516282,294011,2158,0,327,Boston
40751,106263206329,294014,2158,0,327,Boston
40751,106263316358,294016,2158,0,327,Boston
40751,106063626365,294018,2158,0,327,Boston
40751,206262286247,294020,2160,0,327,Boston
40751,106262516282,294022,2160,0,327,Boston
40751,106263206329,294025,2160,0,327,Boston
40751,106263316358,294027,2160,0,327,Boston
40751,106063626365,294029,2160,0,327,Boston
40751,206262286247,294032,2190,0,325,Boston
